ID,Topic
0,Holidays and special observances
1,Voluntarism
2,"Presidency, U.S"
3,Addresses and Remarks
4,A
5,d
6,r
7,e
8,s
9, 
10,a
11,n
12,R
13,m
14,k
15,Notices
16,Statements by the President
17,Supplementary Materials
18,Arizona
19,Civil rights
20,Connecticut
21,Employment and unemployment
22,Energy
23,Environment
24,Health and medical care
25,"Justice, Department of"
26,Law enforcement and crime
27,Statements Other Than Presidential
28,Appointments and Nominations
29,Deaths
30,New York
31,"Budget, Federal"
32,Congress
33,"Legislation, proposed"
34,Taxation
35,"Armed Forces, U.S"
36,Business and industry
37,Communications
38,"Economy, national"
39,"Education, Department of"
40,Education
41,Elections
42,Iowa
43,Iraq
44,Science and technology
45,Transportation
46,Afghanistan
47,Aviation
48,Central Intelligence Agency
49,"Foreign policy, U.S"
50,Pakistan
51,Terrorism
52,White House Office
53,Yemen
54,Cabinet meetings
55,China
56,"Commerce, international"
57,Cuba
58,Immigration and naturalization
59,Judiciary
60,"Reserve System, Federal"
61,"Treasury, Department of the"
62,I
63,t
64,v
65,i
66,w
67,W
68,h
69,N
70,M
71,Ohio
72,Proclamations
73,"Defense, Department of"
74,"Legislation, enacted"
75,Social Security and retirement
76,Children and youth
77,Labor issues
78,Sudan
79,"Health and Human Services, Department of"
80,New Jersey
81,Executive Orders
82,Bill Signings
83,France
84,North Atlantic Treaty Organization
85,Russia
86,Syria
87,Turkey
88,"Defense, Department"
89,Missouri
90,Diseases
91,HIV/AIDS
92,"State, Department of"
93,United Nations
94,Pennsylvania
95,Africa
96,Developing countries
97,District of Columbia
98,George Washington University
99,Tanzania
100,Arms and munitions
101,Iran
102,North Korea
103,Nuclear weapons and material
104,Romania
105,Alaska
106,Defense and national security
107,Government organization and employees
108,"Health and Human Services, Department"
109,Republican Party
110,Veterans
111,Virginia
112,West Virginia
113,Wisconsin
114,Meetings With Foreign Leaders
115,Hungary
116,Interviews With the News Media
117,"Homeland Security, Department of"
118,"Decorations, medals, and awards"
119,"Energy, Department of"
120,Gulf of Mexico
121,"Science Foundation, National"
122,Consumer Finance  Protection Bureau
123,"Housing and Urban Development, Department of"
124,Housing
125,"African American History Month, National"
126,Social Security Administration
127,Agriculture
128,"NBC, ""Today"" program"
129,Sports
130,"Commerce, Department of"
131,World Trade Organization
132,"Community Service, Corporation for National and"
133,"Promise Alliance, America's"
134,Rhode Island
135,Kansas
136,Egypt
137,"Atomic Energy Agency, International (IAEA)"
138,Nigeria
139,Japan
140,Maryland
141,Middle East
142,"Transportation, Department of"
143,Health Care and Education Reconciliation Act of 2010
144,Maine
145,Small Business Administration
146,"Agriculture, Department of"
147,United Kingdom
148,Independent Community Bankers Association
149,Communications to Federal Agencies
150,Mettings With Foreign Leaders
151,"Lynch, Loretta E"
152,Massachusetts
153,Federal Communications Commission
154,"Housing Finance Agency, Federal"
155,Loyalty Day
156,Environmental Protection Agency
157,Philippines
158,Drug abuse and trafficking
159,Indiana
160,Trans-Pacific Partnership (TPP)
161,"Treasury, Department of"
162,Joint Statements
163,Europe
164,"Netherlands, the"
165,Ukraine
166,"BP Deepwater Horizon Oil Spill and Offshore Drilling, National Commission on the"
167,"Interior, Department of the"
168,Germany
169,Resignations and Retirements
170,Puerto Rico
171,Brazil
172,Natural disasters
173,"Cabinet, meeting with President"
174,"Management and Budget, Office of"
175,African Development Bank
176,Development banks and funds
177,"Development, U.S. Agency for International"
178,"Export-Import Bank, U.S"
179,Millennium Challenge Corporation
180,Overseas Private Investment Corporation (OPIC)
181,"Trade and Development Agency, U.S"
182,"Trade Representative, Office of the U.S., U.S. Trade Representative"
183,"Young African Leaders Initiative, President's"
184,South Dakota
185,"Labor, Department of"
186,Mexico
187,Democratic Party
188,"Medical Association, American"
189,Venezuela
190,Communications to Congress
191,Disabled American Veterans
192,Georgia
193,"Veterans Affairs, Department of"
194,Guatemala
195,Israel
196,Palestinian Authority and Palestinians
197,Sierra Leone
198,World Health Organization
199,Somalia
200,South Korea
201,Disaster assistance
202,Louisiana
203,Texas
204,Letters and Messages
205,"Midway Atoll, U.S"
206,"Papahnaumokukea Marine National Monument, expansion"
207,Jordan
208,Oregon
209,California
210,"Domestic Violence Awareness Month, National"
211,ABC
212,Administrative Conference of the United States
213,Alyce Spotted Bear and Walter Soboleff Commission on Native Children
214,"American Indian and Alaska Native Cultural and Arts Development, Institute of"
215,"American Indian and Alaska Native Culture Arts Development, Institute of"
216,"Archives and Records Administration, National"
217,Arts
218,"Cancer Advisory Board, National"
219,CBS
220,"Congo, U.S. Ambassador-designate"
221,Crooked Media
222,Cultural Property Advisory Committee
223,Cyprus
224,"Education Sciences, National Board for"
225,"Education Services, National Board for"
226,"Fitness, Sports, and Nutrition, President's Council on"
227,Florida
228,"Food and Agricultural Development, Board for International"
229,General Services Administration
230,Ghana
231,Hawaii
232,"Holocaust Memorial Council, U.S"
233,Illinois
234,India
235,"Infrastructure Advisory Council, National"
236,"International Trade Commission, U.S"
237,J. William Fulbright Foreign Scholarship Board
238,"Merchant Marine Academy, U.S"
239,"Merchant Marine Academy, U.S., Board of Visitors"
240,"Military, National, and Public Service, National Commission on"
241,"Mint, U.S"
242,"Museum and Library Services Board, National"
243,National Security Education Board
244,"National Security Telecommunications Advisory Committee, President's"
245,NBC
246,New York Times
247,Nuclear Waste Technical Review Board
248,"Preservation of America's Heritage Abroad, Commission for the"
249,Presidio Trust
250,Roosevelt Campobello International Park Commission
251,Smithsonian Institution
252,"Trade Policy and Negotiations, Advisory Committee for"
253,Western Hemisphere Drug Policy Commission
254,Woodrow Wilson International Center for Scholars
255,C
256,o
257,u
258,c
259,F
260,l
261,g
262,p
263,Government Accountability Office
264,J
265,S
266,B
267,Alabama
268,"Jindal, Piyush ""Bobby"""
269,Mississippi
270,"Congo, Democratic Republic of the"
271,"Security Agency, National"
272,Zanzibar
273,Zimbabwe
274,'
275,T
276,f
277,2
278,0
279,1
280,7
281,"Background Investigations Bureau, National"
282,Social security and retirement
283,Czech Republic
284,North Africa
285,Open Government Partnership
286,Military Family Month
287,Addresses to the Nation
288,National Physical Fitness and Sports Month
289,Proclamation
290,American Indians and Alaska Natives
291,b
292,y
293,P
294,Canada
295,Central America
296,Colombia
297,Honduras
298,President
299,South America
300,Western Hemisphere
301,Saudi Arabia
302,"Alzheimer's Disease Awareness Month, National"
303,Asia
304,Australia
305,Bill Vetoes
306,Military Compensation and Retirement Modernization Commission
307,Asian American and Pacific Islander Heritage Month
308,"Law Day, U.S.A"
309,South Africa
310,Defense of Marriage Act
311,"Lesbian, Gay, Bisexual, and Transgender Pride Month"
312,Child Soldiers Prevention Act of 2008
313,"Diabetes Month, National"
314,Great Outdoors Month
315,"Family Caregivers Month, National"
316,"Adoption Month, National"
317,Notice
318,"Prayer for Peace, Memorial Day"
319,"Economic Council, National"
320,Edward M. Kennedy Serve America Act
321,Teach for America
322,"Hospice Month, National"
323,Michigan
324,Minnesota
325,South Carolina
326,Chile
327,Address to the Nation
328,"Native American Heritage Month, National"
329,"Labor Relations Act, National"
330,Kentucky
331,"Veterans, Department of"
332,"Vietnam war, 50th anniversary"
333,Vietnam
334,African-American Music Appreciation Month
335,Indonesia
336,"Army, Department of the"
337,"Italian American Foundation, National"
338,Italy
339,Slavery (historical) in U.S
340,"Tax cuts, budgetary effects"
341,Jewish American Heritage Month
342,Girl Scouts of America
343,State Department of
344,"Prayer, National Day of"
345,Columbia
346,Korea
347,Panama
348,"Caribbean-American Heritage Month, National"
349,Asia-Pacific Economic Cooperation (APEC)
350,"Asian Nations, Association of Southeast (ASEAN)"
351,Greece
352,Bolivia
353,Ecuador
354,V
355,Veterans Day
356,"Oceans Month, National"
357,Kyrgyzstan
358,Qatar
359,Child tax credit
360,"Economic, national"
361,North Carolina
362,Anti-Defamation League
363,Organizing for Action
364,"Interior, Department of"
365,Oklahoma
366,Jerusalem Embassy Act of 1995
367,"Governors, newly elected, meeting with President"
368,"Rhode Island, Governor-elect"
369,"Arts and Humanities, President's Committee on the"
370,"Decorations, medals and awards"
371,Holy See (Vatican City)
372,"Prayer Breakfast, National"
373,"Tibet, Dalai Lama"
374,Haiti
375,"Chamber of Commerce, U.S"
376,"Faith-Based and Neighborhood Partnerships, President’s Advisory Council for"
377,Cabinet
378,Wounded Warrior Project Soldier Ride
379,"Air Force, Department of the"
380,Utah
381,South Sudan
382,Easter
383,Passover
384,"Peru, Ambassador to U.S"
385,Costa Rica
386,Faith and Freedom Coalition
387,Libya
388,Lebanon
389,"Public Radio, National"
390,"Foreign, policy, U.S"
391,Nevada
392,Independence Day
393,"Navy, Department of the"
394,Assistants to the President
395,"Intelligence, Office of the Director of National"
396,"Veterans Affairs, Department of the"
397,Kenya
398,Access to health and medical care
399,"Civil Aviation Organization, International"
400,Doctors Without Borders/Médecins Sans Frontières (MSF)
401,Federal Reserve System
402,"Arts and Humanities Month, National"
403,Memorial Day
404,"Executive orders, amendments"
405,Space program
406,Exchanges with reporters
407,Global Food Security Act of 2016
408,E
409,x
410,O
411,Announcements
412,Defense Production Act Committee
413,Bermuda
414,Government agencies and employees
415,Directives
416,Health Care and Education Reconciliation  Act of 2010
417,Legislation enacted
418,"Kerry, John F"
419,"Commercial Advocacy, Interagency Task Force on"
420,White House science fair
421,"Integrated Drought Information System, National"
422,L
423,Belgium
424,"Georgia, Republic of"
425,Interviews with the News Media
426,Caribbean Nations
427,"Infrastructure, White House Summit, with Governors and mayors"
428,Infrastructure
429,Singapore
430,Poland
431,"Arts and the Humanities, President's Committee on the"
432,"Arts, National Endowment for the"
433,"Humanities, National Endowment for the"
434,North Dakota
435,New Hampshire
436,Rosh Hashanah
437,Consumer Financial Protection Bureau
438,"Fallen Firefighters Foundation, National"
439,Fire Prevention Week
440,Partnership for Economic Progress
441,Address and Remarks
442,Agencies
443,Nebraska
444,AARP
445,"Jerusalem Embassy Act of 1995, suspension of limitations"
446,Library of Congress
447,"Stevens, George, Jr"
448,"Pearl Harbor Remembrance Day, National"
449,National Science Foundation
450,Spain
451,Uganda
452,"Consumer Protection Week, National"
453,Tunisia
454,Guam
455,Albania
456,Botswana
457,Croatia
458,"Monetary Fund, International"
459,United Service Organizations
460,"Economic Co-operation and Development, Organisation for"
461,North American Leaders' Summit
462,Tennessee
463,Older Americans Month
464,Ethiopia
465,Liberia
466,Senegal
467,"Poland "" President Obama's visit"
468,"Export Council, President's"
469,Export-Import Bank of the U.S
470,"Trade Representative, Office of the U.S"
471,Burma
472,Kuwait
473,"Virgin Islands, U.S"
474,Apple
475,Laos
476,IIinois
477,Maldives
478,Denmark
479,"Foreign policy, U.S. Refugee and Migration Assistance Fund, U.S"
480,"Criminal Court, International"
481,"Influenza Vaccination Week, National"
482,Colorado
483,"Papua New Guinea, Prime Minister"
484,"Small island nation leaders, meeting with President Obama"
485,Westwood One Sports Radio Network
486,Education Standards and school accountability
487,AmeriCorps
488,High school dropout prevention programs
489,Low-income students
490,Save Your Vision Week
491,Ramadan
492,White House Correspondents' Association
493,Arkansas
494,"Charter Schools Week, National"
495,Nepal
496,Central African Republic
497,Mali
498,Taiwan
499,"Worker, Homeownership, and Business Assistance Act of 2009"
500,"Food Safety Working Group, President's"
501,"Health Center Week, National"
502,Education jobs and State funding assistance legislation
503,"Economic Recovery Advisory Board, President's"
504,"Skills for America's Future, Task Force on"
505,Communications to Congres
506,"Rifle Association, National"
507,"Governors, Council of"
508,"Berlin Wall, 25th anniversary of fall"
509,"Cameroon, U.S. military detachment"
510,"Djibouti, security cooperation with U.S"
511,Kosovo
512,"Niger, U.S. military detachment"
513,"Prevention, Health Promotion, and Integrative and Public Health, Advisory Group on"
514,"Executive Order 12898, 20th anniversary"
515,Family Smoking Prevention and Tobacco Control Act of 2009
516,"American Samoa, disaster assistance"
517,Appalachian Regional Commission
518,Apple Inc
519,Argentina
520,"Army, U.S"
521,"Atomic Energy Agency, International"
522,Austria
523,"Barbados, U.S. Ambassador"
524,Boy Scouts of America
525,CNBC
526,Commodity Futures Trading Commission
527,"Counterintelligence and Security Center, National"
528,"Disability, National Council on"
529,Economic Report of the President
530,Estonia
531,"Ethics, Office of Government"
532,Facebook
533,Federal Intelligence Surveillance Act (FISA)
534,"Fiji, U.S. Ambassador"
535,"Peace Corps, U.S"
536,Women and girls
537,"Israel Public Affairs Committee, American"
538,Latin America
539,North American Treaty Organization
540,United nations
541,Social Security reform
542,Arctic National Wildlife Refuge
543,"Faith-Based and Neighborhood Partnerships, President's Advisory Council on"
544,"Securities and Exchange Commission, U.S"
545,"Action Network, National"
546,Cinco de Mayo
547,Thailand
548,Ascension Health
549,"Global Fund to Fight AIDS, Tuberculosis and Malaria"
550,Bosnia and Herzegovina
551,Guinea
552,"Foreign Assistance Act of 1961, delegation of authority"
553,Statement by the President
554,"Transportation, Department of the"
555,Child Health Day
556,"Energy Awareness Month, National"
557,Frank R. Wolf International Religious Freedom Act of 2016
558,Rwanda
559,Cote d'Ivoire
560,Niger
561,Planned Parenthood
562,Hurricane Sandy Rebuilding Task Force
563,Arctic National Wildlife Refuge (ANWR)
564,Armenia
565,"Libya, U.S. national emergency, continuation"
566,"International Development, U.S. Agency for"
567,Intellectual Property Enforcement Advisory Committees
568,"Teach for America, Inc"
569,Russia and Moldova Jackson-Vanik Repeal and Sergei Magnitsky Rule of Law Accountability Act of 2012
570,Balanced Budget and Emergency Deficit Control Act of 1985
571,"American Latino, Commission To Study the Potential Creation of a National Museum of the"
572,Belarus
573,"Refugee and Migration Assistance Fund, U.S. Emergency"
574,"Executive Order 13761, amendment"
575,Department of Commerce
576,Department of the Treasury
577,Malaysia
578,Eid al-Fitr
579,Same-sex marriage
580,Refugees and global migrants
581,Brookings Institution
582,Saban Forum
583,"Economic Advisers, Council of"
584,Major Cities Chiefs Association
585,"Cybersecurity, Commission on Enhancing National"
586,"Israel Political Affairs Committee, American"
587,"Russia-U.S. Summit in Vancouver, Canada"
588,White House Easter Egg Roll
589,"Education and Sharing Day, U.S.A"
590,White House Transition Coordinating Council
591,Defense relationship with U.S
592,Global Health Initiative
593,Foreign Intelligence Surveillance Court
594,"Corporation for Community Service, National"
595,"Corporation for National and Community Service, National"
596,"Domestic Energy Development and Permitting in Alaska, Interagency Working Group on Coordination of"
597,White House Summit on Community Colleges
598,Sri Lanka
599,Death
600,Equal Employment Opportunity Commission
601,Diwali
602,Government organizations and employees
603,Intel Corp
604,"Privacy Council, Federal"
605,"Central African Republic, Political unrest and violence"
606,Catholic church
607,Faith-based and community organizations
608,Institute of Medicine
609,"Women’s Day, International"
610,Caribbean nations
611,"Historically Black Colleges and Universities, White House Initiative on"
612,"Sean and David Goldman International Child Abduction Prevention and Return Act of 2014, delegation of authority"
613,"Spain, Taxation Convention, Spain-U.S"
614,Eritrea
615,Joint Statement
616,"Confederate statues and monuments, status of public display"
617,"Nurses Association, American"
618,"Childhood Cancer Awareness Month, National"
619,"Census Bureau, U.S"
620,Algeria
621,"Gulf Coast Ecosystem Restoration, Task Force on"
622,American Academy of Family Physicians
623,American College of Cardiology
624,American College of Pediatricians
625,American College of Physicians
626,American Medical Association
627,Doctors for America
628,National Medical Association
629,Norway
630,World Organisation for Animal Health
631,"Pearl Harbor attack, 75th anniversary"
632,Economy national
633,Easter Prayer Breakfast
634,Macedonia
635,North Atlantic Council
636,"Fitness, Sports and Nutrition, President's Council on"
637,Global Magnitsky Human Rights Accountability Act
638,"Arts and Humanities, President's Committee on"
639,"Historically Black Colleges and Universities Week, National"
640,Djibouti
641,"Labor-Management Relations Program, Federal"
642,"Defense, department of"
643,"Patent and Trademark Office, U.S"
644,Burundi
645,New Mexico
646,"Crocker, Ryan C"
647,Economy
648,Federal Deposit Insurance Corporation (FDIC)
649,"Geithner, Timothy F"
650,Vermont
651,"Cities, National League of"
652,"Rhode Island, Governor"
653,"Vermont, Governor"
654,"Gridiron Club and Foundation Washington, DC"
655,Greek Independence Day
656,World Trade Week
657,White House Mentorship and Leadership Program
658,"Egypt, U.S. military detachment"
659,United Arab Emirates
660,NAACP
661,Presidential Innovation Fellows Program
662,Chad
663,Trading With the Enemy Act
664,"Cabinet, meetings with President"
665,"Prayer and Remembrance, National Days of"
666,Patriot Day and National Day of Service and Remembrance
667,"Czech Republic, supplementary Social Security agreement with U.S"
668,Fortune's Most Powerful Women Summit
669,"Brennan, John O"
670,"Tax Code, reform"
671,"Mentoring Month, National"
672,Tukey
673,"Arts and Humanities, Federal Council on"
674,"Communications Commission, Federal"
675,"Postal Service, U.S"
676,YouTube
677,Irish-American Heritage Month
678,Netherlands
679,"Cancer Control Month, National"
680,"Defense, Department of P"
681,"Pascrell, William J., Jr"
682,World Press Freedom Day
683,PBS
684,"Foreign Policy, U.S"
685,Indonesian
686,World Bank
687,Young Southeast Asian Leaders Initiative
688,"Mental Health, National Conference on"
689,Protect and Preserve International Cultural Property Act
690,"Guinea, women, status"
691,Sweden
692,"South by South Lawn Festival, White House"
693,Human Rights Campaign
694,Marriage
695,"Cybersecurity Awareness Month, National"
696,"Space Station, International"
697,"Credit Union Administration, National"
698,"Florida, President's visits"
699,Ireland
700,El Salvador
701,Surface Transportation Board
702,"Trade Commission, Federal"
703,"State, Department"
704,"Gasoline, oil, and natural gas costs"
705,"Literacy, National Institute for"
706,"Korea, South"
707,"Urban League, National"
708,Young Southeast Asian Leaders Initiative (YSEALI)
709,Serbia
710,"Cesar E. Chavez National Monument, establishment"
711,"Budget, national"
712,German-American Day
713,"Red Cross, American"
714,Trade Facilitation and Trade Enforcement Act of 2015
715,"Switzerland, social security agreement with U.S"
716,"Labor-Management Relations, National Council on Federal"
717,"Economic Recovery Advisory Board, President’s"
718,Brunei
719,"Women's Day, International"
720,-
721,U
722,.
723,","
724,"New Jersey Transit Rail, emergency board to investigate labor disputes"
725,Holiday and special observances
726,Holidays and special occasions
727,Pan American Health Organization
728,Asian
729,"Central African Republic, U.S. military detachment"
730,"Grandparents Day, National"
731,White House Summit on Worker Voice
732,"Physician Assistants Week, National"
733,"Martin Luther King, Jr., Federal Holiday"
734,"Kristallnacht, 75th anniversary"
735,"West Virginia, Governor"
736,"Toys for Tots Program, U.S. Marine Corps Reserve"
737,Human Rights Day and Human Rights Week
738,"Human Rights Day, Bill of Rights Day, and Human Rights Week"
739,"Hispanic Chamber of Commerce, U.S"
740,"Workforce Investment Act of 1998, reauthorization"
741,Military Spouse Appreciation Day
742,Tumblr
743,"Personnel Management, Office of"
744,Peace Corps
745,Special Olympics
746,United We Serve initiative
747,"Labor Relations Board, National"
748,"Academy of Sciences, National"
749,"Aeronautics and Space Administration, National"
750,Religious Freedom Day 
751,World Freedom Day
752,Dodd-Frank Wall Street Reform and Consumer Protection Act
753,"Dominican Republic, extradition treaty with U.S"
754,"Standards and Technology, National Institute of"
755,"Fiscal Responsibility and Reform, National Commission on"
756,Los Angeles
757,"D.A.R.E. Day, National"
758,"Hernandez, Jose"
759,"California, President's visits"
760,"Governors Association, National"
761,Washington
762,"Bahamas, El Faro cargo ship, sinking off coast"
763,Leif Erikson Day
764,"Corker, Robert P., Jr"
765,"Arctic, conservation efforts"
766,Arctic
767,z
768,Mine Improvement and New Emergency Response (MINER) Act of 2006
