ID,Topic
769,Supreme Court
770,"Women's Health Week, National"
771,White House
772,"Government departments and agencies, accountability and transparency"
773,Dominican Republic
774,"""Africa"
775,"Women and Girls, White House Council on"
776,"Armed Forces, U.S,"
777,"Environmental Quality, Council on"
778,"Northern Mariana Islands Commonwealth, reservation of submerged lands"
779,"Deposit Insurance Corporation, Federal"
780,"Space Council, National"
781,"Executive Orders 11030, 13653, and 13673, amendments"
782,"Arab States, League of"
783,Geneva Conventions
784,"Red Cross, International"
785,"Montenegro, North Atlantic Treaty Organization, accession bid"
786,Jamaica
787,"Somalia, U.S. national emergency, continuation"
788,"PBS, ""In Performance at the White House"
789,"Former Prisoner of War Recognition Day, National"
790,"Election Integrity, Presidential Advisory Commission on"
791,Democratic party events
792,"Gasoline, oils, and natural gas costs"
793,"Wall, Diane"
794,Peace Officers Memorial Day and Police Week
795,Fox News
796,Twitter
797,"Safe, Accountable, Flexible, Efficient Transportation Equity Act"
798,White House Frontiers Conference
799,White House Science Fair
800,Congressional Hispanic Caucus Institute
801,"Intelligence Authorization Act for Fiscal Year 2010, signing of"
802,Kazakhstan
803,Natural disaster
804,Paralyzed Veterans of America
805,"Chad, U.S. military detachment"
806,Election
807,South by Southwest Interactive Festival
808,High school dropout rate
809,Lilly Ledbetter Fair Pay Act of 2009
810,Bahamas
811,"Budget, Federal Entitlement spending, reform"
812,"Tobacco products, taxation"
813,Finland
814,Iceland
815,"Asian Americans and Pacific Islanders, efforts to increase participation in Federal programs"
816,"Asian Americans and Pacific Islanders, President's Advisory Commission on"
817,Asian Pacific American Institute for Congressional Studies
818,Mother's Day
819,Military Spouse Day
820,"Puerto Rico, public debt, restructuring assistance"
821,Career training and continuing education
822,Housing market
823,Teachers
824,"Summer Learning Day, National"
825,Global competitiveness
826,Payroll tax cut
827,Group of Twenty (G-20) nations
828,ducation
829,"Mayors, U.S. Conference of"
830,Trans-Pacific Partnership
831,Millennium Challenge Accounts
832,Christmas and winter holidays
833,Hanukkah
834,"Obama, Michelle"
835,"Young Leaders of the Americas Initiative, President's"
836,"Nordic States, leaders"
837,"Hispanic Prayer Breakfast, National"
838,"Djibouti, U.S. military detachment"
839,"Uganda, U.S. military detachment"
840,Homeland Security
841,Iran Threat Reduction and Syria Human Rights Act of 2012
842,Clean Diamond Trade Act
843,"Kenya, U.S. military detachment"
844,"Nigeria, U.S. military detachment"
845,"Somalia, U.S. military detachment"
846,Prime Minister
847,Abraham Lincoln Association
848,"Illinois, Governor"
849,Arctic Council
850,"Arctic region, conservation efforts"
851,"Nordic Leaders Summit, U.S.-"
852,Peru
853,Bipartisan Congressional Trade Priorities and Accountability Act of 2015
854,"Communication Commission, Federal"
855,Ike Skelton National Defense Authorization Act for Fiscal Year 2011
856,"HIV Interagency Working Group, Federal"
857,"HIV/AIDS, Presidential Advisory Council on"
858,"Vermont, former U.S. Senator, death"
859,"Illinois, Democratic Party events"
860,"Illinois, President's visit"
861,Nobel Peace Prize
862,"Intelligence and Communications, Review Group on"
863,Privacy and Civil Liberties Oversight Board
864,Overseas Private Investment Corporation
865,Northern Bering Sea
866,"Mayors, newly elected, meeting with President"
867,"Democracy, National Endowment for"
868,"Women entrepreneurs, meeting with President"
869,Battery technology for hybrid automobiles
870,Lithuania
871,"Executive Order 12777, amendments"
872,Cote d’Ivoire
873,"Infrastructure, Presidential Advisory Council on"
874,African Union
875,"Prohibition of Chemical Weapons, Organisation for the"
876,"Social Security Act, 75th anniversary"
877,"State, Department of the"
878,"Slavery and Human Trafficking Prevention Month, National"
879,"Israel, Steven J"
880,Religious leaders
881,Bulgaria
882,"Impaired Driving Prevention Month, National"
883,Delaware
884,Interview With the News Media
885,"Heart Month, American"
886,"Alabama, Governor"
887,Read Across America Day
888,"Highway system, modernization efforts"
889,Recovery Accountability and Transparency Board
890,"Child Abuse Prevention Month, National"
891,House of Representatives
892,Centers for Disease Control
893,immigration and naturalization
894,"Marine Corps, U.S"
895,African Growth and Opportunity Act of 2000
896,Malawi
897,Latvia
898,"Childhood Obesity Awareness Month, National"
899,"Intelligence Advisory Board, President's"
900,"Fuel efficiency standards, strengthening efforts"
901,Keystone XL Pipeline
902,"Armed Forces, U. S"
903,"Armed forces, U.S"
904,Nuclear Weapons Council
905,"Special Counsel, Office of"
906,White House Communications Agency
907,Minnesota World's Fair 2023
908,Timor-Leste
909,"Intelligence, Office of the Director of National, Director of National Intelligence"
910,American Recovery and Reinvestment Act Implementation Conference
911,"Army, Department of"
912,Holocaust Remembrance Day
913,Azerbaijan
914,"David, Eunice"
915,Gabon
916,"Violence Against Women Act, 15th anniversary"
917,"Emergency Board No. 243, Presidential"
918,North American Aerospace Defense Command
919,European Union
920,"Trade Representative, U.S"
921,Army Ranger Lead the Way Fund
922,Jared Allen's Homes for Wounded Warriors
923,Snap-on Inc
924,Statements by the PresidentContiuned
925,Pan American Day and Pan American Week
926,Uruguay
927,Iran Nuclear Agreement Review Act of 2015
928,"Ohio "" Democratic Party events"
929,Montana
930,"Guard and Reserve Week, National Employer Support of the"
931,"American with Disabilities Act, anniversary"
932,General Pulaski Memorial Day
933,"Oklahoma, U.S. Senator, retirement"
934,"Travel and Competitiveness, Task Force on"
935,Kiribati
936,Micronesia
937,"Homeland Security, Department"
938,Bahrain
939,United State of Women Summit
940,White House Council on Women and Girls
941,"South Sudan, U.S. military detachment"
942,"Biden, Jill"
943,"Consumer Financial Protection Bureau, Director"
944,"Lattice Semiconductor Corp., proposed acquisition by China Venture Capital Fund Corp. Ltd"
945,"Southeastern Pennsylvania Transportation Authority labor dispute, emergency board to investigate"
946,Al Qaida terrorist group
947,"School Lunch Week, National"
948,"Cancer Moonshot Task Force, White House"
949,Afghanistan and Pakistan Strategic Partnership Office
950,"Romney, W. Mitt"
951,Portugal
952,Arms Trade Treaty
953,North Atlantic Treaty Organization (NATO)
954,White House Summit on Countering Violent Extremism
955,Business and industry Manufacturing industry
956,Young Leaders of the Americas Initiative
957,Foreign policy U.S
958,New Zealand
959,"Ellow, Matthew"
960,NCAA championship teams
961,"Whaling Commission, International"
962,Columbus Day
963,Congressional Budget Office
964,National Women's Law Center annual award dinner
965,Union for Reform Judaism
966,Laborers' International Union of North America
967,Interviews With the Media
968,"Markey, Edward J"
969,Health and medical  care
970,"Ohio, Governor"
971,"Health and Human services, Department of"
972,Earth Day
973,ESPN2
974,Health and Medical care
975,Veterans of Foreign Wars
976,"""Innocence of Muslims"" film, protests"
977,AFL-CIO
978,Automobile industry
979,"Nuclear Security Summit, 2010"
980,Retail Industry Leaders Association
981,"Islamic Cooperation, Organisation of"
982,Mongolia
983,"Equal Pay Enforcement Task Force, National"
984,"Americans with Disabilities Act, 25th anniversary"
985,"Buffett, Warren E"
986,Federal
987,Health ad medical care
988,Health and medial care
989,"Personnel Management, U.S. Office of"
990,Samoa
991,Idaho
992,"Accountability Office, Government"
993,"Brown, Sherrod C"
994,Economy. national
995,New York City
996,Gap Inc. decision to increase employee wages
997,Ash Wednesday
998,Hungry
999,"Ecuador, President"
1000,Developing Countries
1001,Nicaragua
1002,Oil and gas industry
1003,D
1004,African Growth and Opportunity Act
1005,White House Summit on Global Development
1006,Captive Nations Week
1007,Statements by the The President
1008,March for Life
1009,"North Korea, role in six-party talks"
1010,Tibet
1011,"Mentoring Council, Federal"
1012,White House Mentorship Program
1013,"Laos, President"
1014,"Space, Station, International "
1015,"Poison Prevention Week, National"
1016,"Sexual Assault Awareness Month, National"
1017,"Gulf of Mexico, Deepwater Horizon oil spill"
1018,White House Summit on Working Families
1019,King Kamehameha Day
1020,"Chile, extradition treaty with U.S"
1021,"Hispanic Heritage Month, National"
1022,Countering America's Adversaries Through Sanctions Act of 2017
1023,Commodity Credit Corporation
1024,"Angel Island Day, National"
1025,America Recycles Day
1026,Food and Drug Administration
1027,Mental Health and Substance Use Disorder Parity Task Force
1028,"Russia, President"
1029,"Venezuela, political unrest and violence"
1030,"Heath and Human Services, Department of"
1031,White House Conference on Bullying Prevention
1032,"Letters, Messages, Telegrams"
1033,"Technology Council, American"
1034,Flag Day and National Flag Week
1035,TX
1036,Nelson Mandela International Day
1037,Postsecondary education
1038,White House Historical Association
1039,Slovakia
1040,Hispanic Heritage Month
1041,"National Football League, national anthem controversy"
1042,World Customs Organization
1043,Moldova
1044,"Southeast Pennsylvania Transportation Authority, emergency board to investigate labor disputes"
1045,"Michael Smerconish Morning Show, The"
1046,"Family Research Council, Values Voter Summit"
1047,"LaHood, Raymond H"
1048,Asia-Pacific
1049,"American Antiquities Act of 1906, prior designations, revisions"
1050,Charter schools
1051,Critical Infrastructure Protection Month
1052,Women's History Month
1053,"Donate Life Month, National"
1054,"Lockett, Clayton D"
1055,Health and medical
1056,"Morris, Taylor"
1057,BlogHer
1058,"Latvia, President"
1059,"Lithuania, President"
1060,"Wilderness Month, National"
1061,U.S. Virgin Islands
1062,Presidency U.S
1063,Iraq Reconciliation efforts
1064,Wright Brothers Day
1065,"Ukraine Freedom Support Act of 2014, delegation of authority"
1066,"Governors Association, Democratic"
1067,"New Hampshire, Governor"
1068,TransCanada
1069,Sunshine Week
1070,"La Raza, National Council of"
1071,VICE News
1072,Message
1073,Japanese American Veterans Association
1074,"Sexual Assault, White House Task Force To Protect Students From"
1075,Saint Kitts and Nevis
1076,"Calderon Hinojosa, Felipe de Jesus"
1077,"Ng, Konrad"
1078,"Charter Communications, Inc"
1079,President's visit
1080,Minority Enterprise Development Week
1081,"Jewish leaders, teleconference with President"
1082,"Olympic Committee, International"
1083,Pathways in Technology Early College High School in New York City
1084,"Asian Americans and Pacific Islanders, President’s Advisory Commission on"
1085,"Sustainable Communities, Partnership for"
1086,United Farm Workers
1087,Saint Patrick's Day
1088,Financial Stability Oversight Council
1089,"Mine Safety and Health Review Commission, Federal"
1090,"Executive Order 13597, amendment"
1091,Cambodia
1092,"African Growth and Opportunity Act, reauthorization"
1093,"Djibouti, U.S. Ambassador"
1094,Countries
1095,Court Services and Offender Supervision Agency for the District of Columbia
1096,Organization of the Islamic Conference
1097,"Constitution Day and Citizenship Day, Constitution Week"
1098,Edward M. Kennedy Institute for the United States Senate
1099,Adoption
1100,Asian-Pacific Economic Cooperation (APEC)
1101,"Nepal, trade with U.S"
1102,Conservative Political Action Conference
1103,"LaHood, Ray"
1104,Holiday's and special observances
1105,Saint Patrick’s Day
1106,"Macedonia, political unrest and violence"
1107,"Security Council, National"
1108,"Science and Technology, President's Council of Advisers on"
1109,"Cabañas, José Ramón"
1110,"Mediation and Conciliation Service, Federal"
1111,"ATT&amp;T, proposed merger with Time Warner, Inc"
1112,German
1113,Hmong New Year
1114,"Colorado, Governor"
1115,"Connecticut, Governor"
1116,"Minnesota, Governor"
1117,"Oregon, Governor"
1118,White House Student Film Festival
1119,Civil Rights
1120,"Trade Commission, U.S. International"
1121,Russia Day
1122,White Cane Safety Day
1123,International Labour Organization (ILO)
1124,Wall Street Journal CEO Council
1125,Tanzania and Zanzibar
1126,Communications to Federal AgenciesContiuned
1127,"Child Labor, World Day Against"
1128,United Farm Workers of America
1129,Kids' state dinner
1130,Employments and unemployment
1131,Côte d'Ivoire
1132,Women's Leadership Forum
1133,"POW/MIA Recognition Day, National"
1134,European  Union
1135,Community Solutions Council
1136,Citations
1137,"Hispanic Americans, White House Initiative on Educational Excellence for"
1138,"Arkansas, Governor"
1139,"Delaware, Governor"
1140,"New Mexico, Governor"
1141,Demark
1142,International Security Assistance Force
1143,"Red Cross, International Committee of the"
1144,White House Maker Faire
1145,Congressional Black Caucus Foundation
1146,"Constitution Day and Citizenship Day, Constitution Week.\"
1147,"Welfare system, reform efforts"
1148,Alfred E. Smith Memorial Foundation
1149,White House  Office
1150,ESPN
1151,"Alaska, Governor"
1152,"Kentucky, Governor"
1153,"Massachusetts, Governor"
1154,"Trans-Pacific Partnership (TPP)"""
1155,"Utah, Governor"
1156,"Wyoming, Governor"
1157,"PBS, ""The Motown Sound"
1158,"Science and Technology Foundation, National Medals of"
1159,health and medical care
1160,World Day Against Child Labor
1161,"Conservation of Nature, International Union for the, World Conservation Congress"
1162,Northeast Canyons and Seamounts Marine National Monument
1163,Papahnaumokukea Marine National Monument
1164,Labor Issues
1165,White House Forum on American Latino Heritage
1166,Family Smoking Prevention and Tobacco Control Act
1167,"U.S. flag, full-staff return"
1168,"Intelligence Reform and Terrorism Prevention Act of 2004, National"
1169,Nuclear weapons development
1170,National Security Council
1171,Marshall Islands
1172,Tonga
1173,President's visits
1174,Yom Kippur
1175,Federal Mediation and Conciliation Service
1176,Points of Light Institute
1177,Senior Corps
1178,Retirement
1179,"University of Queensland in Brisbane, Australia"
1180,Department of Defense
1181,Standards and school accountability
1182,"Long Island Rail Road Company, emergency board to investigate labor disputes"
1183,"Financial regulations, modernization efforts"
1184,Omnibus Public Land Management Act of 2009
1185,Gulf Cooperation Council
1186,Armed Forces Day
1187,"Retired Persons, American Association of (AARP)"
1188,Foxconn Technology Group
1189,Fraud Enforcement and Recovery Act of 2009
1190,Vox
1191,"ESPN, ""SportsCenter"" program"
1192,Elections 2016 Presidential and congressional elections
1193,"Harley-Davidson, Inc"
1194,"Deaths, Kaczynska, Maria, First Lady of Poland"
1195,Polish Constitution Day
1196,"Child Soldiers Prevention Act of 2008, delegation of authority"
1197,"Care, Commission on"
1198,"Iceland, trade with U.S"
1199,"Nordic Security Dialogue, U.S.-"
1200,"Norway, trade with U.S"
1201,Natural Disasters
1202,"Samoa, American"
1203,"Mayors, working session at White House"
1204,Switzerland
1205,"Entrepreneurship Week, National"
1206,"Joint Commission on Commerce and Trade, U.S.-China"
1207,Law
1208,Wyoming
1209,"Mitchell, George J"
1210,Health and medical are
1211,Emergency Medical Services Week
1212,Congressional Picnic
1213,"Marriage Act, Defense of"
1214,"Burundi, political unrest and violence"
1215,Women's Equality Day
1216,Salem Radio Network
1217,"North Africa, democracy efforts"
1218,"U.S. Outer Continental Shelf, Arctic and Atlantic Oceans, withdrawal from mineral leasing"
1219,"Sports, Fitness, and Nutrition, President's Council on"
1220,"Agriculture and Rural Prosperity, Interagency Task Force on"
1221,Health and Human Services
1222,"Marriage, Defense of Marriage Act"
1223,World Humanitarian Day
1224,"Berra, Lawrence P. ""Yogi"""
1225,"Farm Safety and Health Week, National"
1226,Fox News Radio
1227,"Serbia, extradition treaty with U.S"
1228,Energy efficiency and weatherization
1229,Nuclear Regulatory Commission
1230,Nowruz
1231,Western Balkans
1232,Benin
1233,America's Promise Alliance
1234,Univision
1235,Sirius XM Patriot Radio
1236,Syrian
1237,Business Roundtable
1238,World Economic Forum
1239,"Kosovo, extradition treaty with U.S"
1240,International Monetary Fund (IMF)
1241,Luxembourg
1242,ç
1243,MSNBC
1244,Telemundo
1245,Californa
1246,"Guam, Governor"
1247,"Northern Mariana Islands, Governor"
1248,"Park Week, National"
1249,"Hispanic-Serving Institutions Week, National"
1250,Senate
1251,Armed Forces
1252,Families USA
1253,Transatlantic Trade and Investment Partnership
1254,Morocco
1255,Navy. Department of the
1256,"Governors’ Association, National"
1257,"China "" South China Sea, maritime disputes"
1258,"Interior, Department of the Antiquities Act designations, review"
1259,Holidays and
1260,SheKnows Media/BlogHer
1261,"Wounded Warrior Project Soldier Ride, opening ceremony"
1262,"Crime Victims' Rights Week, National"
1263,"Trade Representative, Office of the"
1264,Italian American Heritage and Culture Month
1265,"Disaster Relief Appropriations Act, 2013"
1266,Arab League
1267,"Libya,"
1268,Middle east
1269,"Science and Technology Policy, Office of"
1270,"Volunteer Week, National"
1271,Cable News Network (CNN) En Espanol
1272,Cooperation Council
1273,"Safe Boating Week, National"
1274,"Defense Authorization Act for Fiscal Year 2008, National, delegation of certain functions"
1275,White House Legal Aid Interagency Roundtable
1276,"Mongolia, President"
1277,"Congressional Black Caucus Foundation, Inc"
1278,Washington Post
1279,American Education Week
1280,Broadcasting Board of Governors
1281,"Red Cross Month, American"
1282,"Terrorism, National Day of Service and Remembrance for Victims and Survivors of"
1283,Small Business Week
1284,"Boundary and Water Commission, International (U.S. and Mexico)"
1285,"Latin American leaders, working dinner with President Trump"
1286,Clinton Global Initiative
1287,Armenian National Day
1288,"Auschwitz-Birkenau, 70th anniversary of liberation"
1289,Harriet Tubman National Monument
1290,"Toxic Substances and Worker Health, Advisory Board on"
1291,"Mayors, U.S. Conference"
1292,North American  Treaty Organization (NATO)
1293,United Nat6ions
1294,"""Celebrate Freedom"" rally"
1295,Improper Payments Elimination and Recovery Act of 2010
1296,"Preparedness Month, National"
1297,"Character Counts Week, National"
1298,White House ConnectED to the Future Conference
1299,"Farm-City Week, National"
1300,Central African Command
1301,Natural disasters Hurricane Sandy
1302,"Interagency Trade Enforcement Center, establishment"
1303,First State National Monument
1304,"State Legislatures, National Conference of"
1305,"Defense Transportation Day, National, and National Transportation Week"
1306,"Alcohol and Drug Addiction Recovery Month, National"
1307,BET
1308,"Health Human Services, Department of"
1309,Democratic Republic of the Congo
1310,United Nations Day
1311,"""Comedians in Cars Getting Coffee"""
1312,"""WTF With Marc Maron"" podcast"
1313,4-H
1314,"Administrative Conference of the U.S., Council of"
1315,"Administrative Conference of the U.S., Council of the"
1316,"African American and civil rights leaders, meeting with President"
1317,African Development Foundation
1318,Afrisol Energy Ltd
1319,Al-Arabiya News Channel
1320,Alfalfa Club
1321,"America's Heritage Abroad, Commission for the Preservation of"
1322,"American Indian and Alaska Native Culture and Arts Development, Institute of"
1323,American Indian and Alaska Natives
1324,"Antigua and Barbuda, U.S. Ambassador"
1325,Architectural and Transportation Barriers Compliance Access Board
1326,Arctic Research Commission
1327,Arkansas-Oklahoma Arkansas River Compact Commission
1328,"Army, National Commission on the Future of the"
1329,Artic Research Commission
1330,"Arts, National Council on the"
1331,Asia-Pacific Economic Cooperation
1332,"Asian Americans and Pacific Islanders, President's Commission on"
1333,Atlantic magazine
1334,"Atlantic Tunas, International Commission for the Conservation of"
1335,"Barbados, Prime Minister"
1336,BBC Television
1337,"Benin, U.S. Ambassador"
1338,Border Environment Cooperation Commission
1339,"Bosnia and Herzegovina, Srebrenica genocide, 20th anniversary"
1340,Boys and Girls Clubs of America
1341,"Stalking Awareness Month, National"
1342,Charles Young Buffalo Soldiers National Monument
1343,"Connecticut, Shootings in Newtown"
1344,"U.S.C. title 10, section 491, delegation of reporting functions"
1345,Arctic Research and Policy Act of 1984
1346,"Ovarian Cancer Awareness Month, National"
1347,"Biden, Joseph R., Jr"
1348,"Martin Luther King, Jr., National Memorial"
1349,Better Buildings Initiative
1350,"Disabilities, International Day of Persons with"
1351,Pension Benefit Guaranty Corporation
1352,Oceania
1353,"McClain, Robert, Sr"
1354,Korea Society
1355,"Africa, President's Advisory Council on Doing Business in"
1356,"Regional trade, promotion efforts"
1357,"Bird, Jeremy"
1358,"Mediation Board, National"
1359,Uzbekistan
1360,"World War II, 70th anniversary of conclusion in Pacific"
1361,Labor Day
1362,"Disability Employment Awareness Month, National"
1363,"Information Literacy Awareness Month, National"
1364,Time magazine
1365,Francis
1366,"Family Week, National"
1367,Rio Grande del Norte National Monument
1368,"Prostate Cancer Awareness Month, National"
1369,Orders
1370,William Wilberforce Trafficking Victims Protection Reauthorization Act of 2008
1371,Claims Resolution Act of 2010
1372,"Forest Products Week, National"
1373,East Asia Summit
1374,"Southeast Asian Nations, Association (ASEAN)"
1375,"Child's Day, National"
1376,""" Business and industry"
1377,"Administration, Office of"
